date,rub_to_usd
2011-03-17,28.740151
2008-05-10,23.729503
2008-05-09,23.729503
2008-05-11,23.729503
2016-06-20,64.478721
2018-12-06,66.513349
2015-06-23,52.766323
2016-08-19,63.53106
2016-08-20,63.53106
2016-08-21,63.53106
2021-03-07,74.331697
2022-04-02,85.661872
2022-04-17,82.231423
2021-12-03,73.95449
2017-05-02,56.875149
2015-12-24,69.54258
2017-04-27,56.765698
2017-11-27,58.288026
2008-08-04,23.420853
2021-03-01,74.377193
2017-03-06,58.09661
2017-02-13,58.211864
2008-06-19,23.638943
2009-10-12,29.508146
2022-04-23,77.326199
2014-10-28,42.18219
2006-05-04,27.108102
2007-08-06,24.97369
2010-06-06,31.569794
2010-06-05,31.569794
2010-06-04,31.569794
2010-08-18,30.404193
2018-01-04,57.161532
2005-10-24,28.540832
2011-03-08,28.209324
2010-10-18,29.748425
2009-06-24,31.270067
2007-03-31,25.987499
2013-09-16,31.761359
2007-04-01,25.987499
2007-03-30,25.987499
2021-09-12,73.130207
2008-02-11,24.698662
2010-10-12,29.288545
2011-05-02,26.715222
2021-03-11,73.32342
2010-05-03,29.257197
2019-09-30,64.658412
2017-07-31,59.563463
2013-05-28,31.338178
2020-08-13,72.896521
2017-08-08,60.019066
2010-02-10,30.180324
2016-03-16,70.703034
2007-12-25,24.713115
2016-01-18,77.934341
2006-08-14,26.825434
2006-09-14,26.760984
2021-06-27,72.226562
2015-07-08,56.461853
2009-05-18,31.872916
2021-08-17,73.584549
2022-05-06,68.9407
2022-06-21,53.857748
2010-08-06,29.827479
2010-08-07,29.827479
2010-08-08,29.827479
2005-04-12,27.923345
2020-09-14,75.241175
2020-05-13,73.432588
2006-09-24,25.598906
2006-09-23,25.598906
2006-09-22,25.598906
2006-09-23,25.598906
2006-09-22,25.598906
2006-09-24,25.598906
2022-01-15,76.174559
2022-01-15,76.174559
2020-08-27,75.039982
2020-08-27,75.039982
2018-07-26,62.817345
2018-07-26,62.817345
2021-04-23,74.8721
2021-04-23,74.8721
2015-02-12,65.475248
2015-02-12,65.475248
2015-06-11,53.834424
2015-06-11,53.834424
2018-11-15,67.066832
2018-11-15,67.066832
2019-02-19,66.219943
2019-02-19,66.219943
2018-04-18,61.548129
2018-04-18,61.548129
2012-08-09,31.50586
2012-08-09,31.50586
2010-06-26,30.947062
2010-06-27,30.947062
2010-06-25,30.947062
2010-06-25,30.947062
2010-06-26,30.947062
2010-06-27,30.947062
2016-07-28,65.989253
2016-07-28,65.989253
2015-04-06,55.694573
2015-04-06,55.694573
2005-06-01,28.47491
2005-06-01,28.47491
2022-07-17,57.977325
2022-07-17,57.977325
2018-05-11,61.71371
2018-05-13,61.71371
2018-05-12,61.71371
2018-05-13,61.71371
2018-05-11,61.71371
2018-05-12,61.71371
2012-02-07,30.069273
2012-02-07,30.069273
2022-05-02,70.673662
2022-05-02,70.673662
2021-06-26,72.210999
2021-06-26,72.210999
2018-07-18,62.652536
2018-07-18,62.652536
2017-10-31,57.918648
2017-10-31,57.918648
2012-05-08,30.003675
2012-05-08,30.003675
2005-04-22,27.752258
2005-04-24,27.752258
2005-04-24,27.752258
2005-04-23,27.752258
2005-04-23,27.752258
2005-04-22,27.752258
2013-04-23,31.58651
2013-04-23,31.58651
2021-12-09,73.638695
2021-12-09,73.638695
2011-02-18,29.207691
2011-02-20,29.207691
2011-02-19,29.207691
2011-02-20,29.207691
2011-02-19,29.207691
2011-02-18,29.207691
2021-04-26,74.963129
2021-04-26,74.963129
2020-12-28,73.891105
2020-12-28,73.891105
2022-01-29,78.159939
2022-01-29,78.159939
2018-01-31,56.369702
2018-01-31,56.369702
2012-05-04,29.44588
2012-05-05,29.44588
2012-05-06,29.44588
2012-05-05,29.44588
2012-05-06,29.44588
2012-05-04,29.44588
2006-01-11,28.386193
2006-01-11,28.386193
2005-09-19,28.424911
2005-09-19,28.424911
2006-04-03,27.710685
2006-04-03,27.710685
2012-09-17,30.487572
2012-09-17,30.487572
2007-03-11,26.229033
2007-03-10,26.229033
2007-03-10,26.229033
2007-03-11,26.229033
2007-03-09,26.229033
2007-03-09,26.229033
2012-10-18,30.75244
2012-10-18,30.75244
2021-09-02,73.048827
2021-09-02,73.048827
2008-09-14,25.471208
2008-09-14,25.471208
2008-09-12,25.471208
2008-09-13,25.471208
2008-09-13,25.471208
2008-09-12,25.471208
2009-11-17,28.735162
2009-11-17,28.735162
2015-03-31,57.580148
2015-03-31,57.580148
2015-07-20,56.944137
2015-07-20,56.944137
2008-03-27,23.465916
2008-03-27,23.465916
2019-07-04,63.291106
2019-07-04,63.291106
2018-08-13,67.689074
2018-08-13,67.689074
2011-08-22,28.426474
2011-08-22,28.426474
2010-11-30,31.415522
2010-11-30,31.415522
2016-07-06,64.219792
2016-07-06,64.219792
2019-12-10,63.54207
2019-12-10,63.54207
2017-01-19,59.13662
2017-01-19,59.13662
2007-08-08,25.421285
2007-08-08,25.421285
2008-04-14,23.478673
2008-04-14,23.478673
2015-02-25,63.101508
2015-02-25,63.101508
2017-06-28,58.684011
2017-06-28,58.684011
2019-02-10,65.911456
2019-02-08,65.911456
2019-02-09,65.911456
2019-02-08,65.911456
2019-02-09,65.911456
2019-02-10,65.911456
2006-12-26,26.366133
2006-12-26,26.366133
2012-09-18,30.635545
2012-09-18,30.635545
2009-09-03,31.779602
2009-09-03,31.779602
2010-11-15,30.042723
2010-11-15,30.042723
2011-12-18,31.008826
2011-12-17,31.008826
2011-12-17,31.008826
2011-12-16,31.008826
2011-12-18,31.008826
2011-12-16,31.008826
2007-07-12,25.488106
2007-07-12,25.488106
2020-12-25,74.059989
2020-12-26,74.059989
2020-12-26,74.059989
2020-12-25,74.059989
2006-10-09,25.787477
2006-10-09,25.787477
2015-10-29,63.966237
2015-10-29,63.966237
2010-11-21,30.970052
2010-11-21,30.970052
2010-11-20,30.970052
2010-11-19,30.970052
2010-11-20,30.970052
2010-11-19,30.970052
2013-07-12,32.53031
2013-07-14,32.53031
2013-07-13,32.53031
2013-07-14,32.53031
2013-07-12,32.53031
2013-07-13,32.53031
2011-10-11,31.622882
2011-10-11,31.622882
2010-02-12,30.172497
2010-02-14,30.172497
2010-02-12,30.172497
2010-02-13,30.172497
2010-02-14,30.172497
2010-02-13,30.172497
2007-07-02,25.63623
2007-07-02,25.63623
2009-02-26,35.647512
2009-02-26,35.647512
2010-07-13,30.591463
2010-07-13,30.591463
2022-06-20,55.477695
2022-06-20,55.477695
2022-06-22,53.844232
2022-06-22,53.844232
2015-04-30,50.640184
2015-04-30,50.640184
2019-08-17,66.061724
2019-08-16,66.061724
2019-08-16,66.061724
2019-08-18,66.061724
2019-08-18,66.061724
2019-08-17,66.061724
2017-05-19,57.604733
2017-05-20,57.604733
2017-05-21,57.604733
2017-05-19,57.604733
2017-05-20,57.604733
2017-05-21,57.604733
2020-06-30,71.1762
2020-06-30,71.1762
2015-01-14,65.313381
2015-01-14,65.313381
2005-11-09,28.751061
2005-11-09,28.751061
2017-12-12,58.944133
2017-12-12,58.944133
2017-08-07,59.876974
2017-08-07,59.876974
2009-02-03,35.870207
2009-02-03,35.870207
2012-12-12,30.69323
2012-12-12,30.69323
2013-06-27,32.964728
2013-06-27,32.964728
2007-12-28,24.001767
2007-12-29,24.001767
2007-12-29,24.001767
2007-12-28,24.001767
2007-12-30,24.001767
2007-12-30,24.001767
2009-10-28,29.258595
2009-10-28,29.258595
2006-07-13,26.91817
2006-07-13,26.91817
2006-09-13,26.788218
2006-09-13,26.788218
2010-09-27,30.044959
2010-09-27,30.044959
2009-02-19,35.955684
2009-02-19,35.955684
2008-08-11,24.298495
2008-08-11,24.298495
2020-02-14,63.598193
2020-02-16,63.598193
2020-02-14,63.598193
2020-02-15,63.598193
2020-02-15,63.598193
2020-02-16,63.598193
2015-03-09,60.417481
2015-03-09,60.417481
2020-05-11,73.519193
2020-05-11,73.519193
2008-04-08,23.732186
2008-04-08,23.732186
2018-05-17,61.668275
2018-05-17,61.668275
2017-08-24,58.960142
2017-08-24,58.960142
2006-01-02,28.776339
2006-01-02,28.776339
2022-05-15,65.268913
2022-05-15,65.268913
2020-10-07,78.047391
2020-10-07,78.047391
2009-09-24,29.5272
2009-09-24,29.5272
2010-06-12,31.499587
2010-06-11,31.499587
2010-06-11,31.499587
2010-06-13,31.499587
2010-06-13,31.499587
2010-06-12,31.499587
2006-04-12,27.698531
2006-04-12,27.698531
2014-06-30,33.683744
2014-06-30,33.683744
2011-01-25,29.846892
2011-01-25,29.846892
2007-10-22,24.928773
2007-10-22,24.928773
2007-03-25,26.028427
2007-03-25,26.028427
2007-03-23,26.028427
2007-03-23,26.028427
2007-03-24,26.028427
2007-03-24,26.028427
2016-11-02,63.276838
2016-11-02,63.276838
2018-02-22,56.737095
2018-02-22,56.737095
2021-04-20,76.844019
2021-04-20,76.844019
2016-06-09,63.510476
2016-06-09,63.510476
2015-09-08,67.798011
2015-09-08,67.798011
2007-07-25,25.475739
2007-07-25,25.475739
2018-05-09,63.219414
2018-05-09,63.219414
2017-12-05,58.796764
2017-12-05,58.796764
2010-04-22,29.281311
2010-04-22,29.281311
2016-04-06,68.400984
2016-04-06,68.400984
2008-06-23,23.655865
2008-06-23,23.655865
2012-12-28,30.314717
2012-12-30,30.314717
2012-12-29,30.314717
2012-12-28,30.314717
2012-12-29,30.314717
2012-12-30,30.314717
2007-08-11,25.445248
2007-08-10,25.445248
2007-08-11,25.445248
2007-08-12,25.445248
2007-08-12,25.445248
2007-08-10,25.445248
2014-01-26,34.096428
2014-01-25,34.096428
2014-01-24,34.096428
2014-01-24,34.096428
2014-01-26,34.096428
2014-01-25,34.096428
2009-01-12,30.643862
2009-01-12,30.643862
2012-03-27,28.941093
2012-03-27,28.941093
2007-06-08,25.985778
2007-06-09,25.985778
2007-06-08,25.985778
2007-06-10,25.985778
2007-06-10,25.985778
2007-06-09,25.985778
2005-06-26,28.598115
2005-06-26,28.598115
2005-06-25,28.598115
2005-06-24,28.598115
2005-06-24,28.598115
2005-06-25,28.598115
2021-11-06,71.112077
2021-11-06,71.112077
2017-01-11,59.545963
2017-01-11,59.545963
2022-05-17,65.659969
2022-05-17,65.659969
2007-02-15,25.164446
2007-02-15,25.164446
2012-04-18,29.485954
2012-04-18,29.485954
2013-02-08,30.237359
2013-02-10,30.237359
2013-02-09,30.237359
2013-02-09,30.237359
2013-02-10,30.237359
2013-02-08,30.237359
2020-09-03,75.243429
2020-09-03,75.243429
2022-04-12,85.342273
2022-04-12,85.342273
2022-07-23,58.122061
2022-07-23,58.122061
2017-11-30,58.625717
2017-11-30,58.625717
2022-03-16,100.952068
2022-03-16,100.952068
2017-02-27,58.043874
2017-02-27,58.043874
2006-02-28,28.004191
2006-02-28,28.004191
2021-06-19,72.799602
2021-06-19,72.799602
2020-08-04,73.423095
2020-08-04,73.423095
2007-10-30,24.6759
2007-10-30,24.6759
2020-03-25,78.215588
2020-03-25,78.215588
2009-08-31,31.705292
2009-08-31,31.705292
2009-12-29,30.167747
2009-12-29,30.167747
2021-03-30,75.922488
2021-03-30,75.922488
2012-07-04,32.135253
2012-07-04,32.135253
2009-06-18,30.716852
2009-06-18,30.716852
2005-06-08,28.558588
2005-06-08,28.558588
2010-06-09,31.744079
2010-06-09,31.744079
2018-05-02,63.468229
2018-05-02,63.468229
2022-01-18,76.822941
2022-01-18,76.822941
2016-07-07,64.157942
2016-07-07,64.157942
2019-10-29,63.707902
2019-10-29,63.707902
2014-07-19,35.21577
2014-07-19,35.21577
2014-07-18,35.21577
2014-07-20,35.21577
2014-07-20,35.21577
2014-07-18,35.21577
2008-11-06,26.765813
2008-11-06,26.765813
2006-09-12,26.787712
2006-09-12,26.787712
2017-02-23,57.808888
2017-02-23,57.808888
2012-04-16,29.634985
2012-04-16,29.634985
2020-12-01,75.999969
2020-12-01,75.999969
2016-03-24,68.652893
2016-03-24,68.652893
2020-03-04,66.175297
2020-03-04,66.175297
2016-09-20,64.57079
2016-09-20,64.57079
2022-08-02,62.976794
2022-08-02,62.976794
2008-05-03,23.780873
2008-05-03,23.780873
2008-05-02,23.780873
2008-05-04,23.780873
2008-05-04,23.780873
2008-05-02,23.780873
2008-09-10,25.73155
2008-09-10,25.73155
2009-06-10,30.853618
2009-06-10,30.853618
2016-12-13,60.379628
2016-12-13,60.379628
2015-11-24,58.061173
2015-11-24,58.061173
2016-12-26,61.055954
2016-12-26,61.055954
2017-01-17,59.601811
2017-01-17,59.601811
2014-11-10,46.337292
2014-11-10,46.337292
2013-11-17,32.758123
2013-11-16,32.758123
2013-11-17,32.758123
2013-11-16,32.758123
2013-11-15,32.758123
2013-11-15,32.758123
2007-06-26,25.802662
2007-06-26,25.802662
2020-07-06,71.811793
2020-07-06,71.811793
2021-11-13,72.879749
2021-11-13,72.879749
2021-09-17,72.793861
2021-09-17,72.793861
2005-05-09,27.729288
2005-05-09,27.729288
2015-06-12,54.423539
2015-06-14,54.423539
2015-06-13,54.423539
2015-06-14,54.423539
2015-06-12,54.423539
2015-06-13,54.423539
2016-09-08,64.068143
2016-09-08,64.068143
2016-09-12,63.653945
2016-09-12,63.653945
2020-12-22,75.913491
2020-12-22,75.913491
2012-05-14,30.239922
2012-05-14,30.239922
2012-09-26,31.199845
2012-09-26,31.199845
2013-05-23,31.359679
2013-05-23,31.359679
2008-09-06,25.461786
2008-09-05,25.461786
2008-09-06,25.461786
2008-09-07,25.461786
2008-09-07,25.461786
2008-09-05,25.461786
2012-01-18,30.822219
2012-01-18,30.822219
2009-01-21,32.206459
2009-01-21,32.206459
2022-03-09,136.193733
2022-03-09,136.193733
2018-01-03,57.4571
2018-01-03,57.4571
2005-10-26,28.512808
2005-10-26,28.512808
2017-12-21,58.720913
2017-12-21,58.720913
2006-02-25,28.204243
2006-02-26,28.204243
2006-02-25,28.204243
2006-02-24,28.204243
2006-02-26,28.204243
2006-02-24,28.204243
2014-03-18,36.243627
2014-03-18,36.243627
2010-02-01,30.341208
2010-02-01,30.341208
2016-11-30,65.051089
2016-11-30,65.051089
2021-08-10,73.863566
2021-08-10,73.863566
2018-10-24,65.556524
2018-10-24,65.556524
2019-01-15,67.018217
2019-01-15,67.018217
2006-04-19,27.409921
2006-04-19,27.409921
2005-08-09,28.381806
2005-08-09,28.381806
2020-11-09,76.298103
2020-11-09,76.298103
2011-07-26,27.694197
2011-07-26,27.694197
2016-08-28,64.601452
2016-08-27,64.601452
2016-08-28,64.601452
2016-08-26,64.601452
2016-08-27,64.601452
2016-08-26,64.601452
2015-09-13,67.439022
2015-09-11,67.439022
2015-09-12,67.439022
2015-09-13,67.439022
2015-09-11,67.439022
2015-09-12,67.439022
2016-06-14,65.418475
2016-06-14,65.418475
2014-02-03,35.17156
2014-02-03,35.17156
2012-09-13,31.553747
2012-09-13,31.553747
2010-07-22,30.328683
2010-07-22,30.328683
2007-03-05,26.261939
2007-03-05,26.261939
2005-04-20,27.65034
2005-04-20,27.65034
2011-10-03,32.395928
2011-10-03,32.395928
2014-08-19,36.025672
2014-08-19,36.025672
2010-04-08,29.412694
2010-04-08,29.412694
2010-12-15,30.780031
2010-12-15,30.780031
2010-11-23,31.164167
2010-11-23,31.164167
2011-02-12,29.387002
2011-02-11,29.387002
2011-02-13,29.387002
2011-02-12,29.387002
2011-02-13,29.387002
2011-02-11,29.387002
2014-06-24,34.042567
2014-06-24,34.042567
2010-04-30,29.225899
2010-05-01,29.225899
2010-05-01,29.225899
2010-05-02,29.225899
2010-05-02,29.225899
2010-04-30,29.225899
2016-03-29,68.422744
2016-03-29,68.422744
2015-06-26,54.649201
2015-06-27,54.649201
2015-06-26,54.649201
2015-06-28,54.649201
2015-06-27,54.649201
2015-06-28,54.649201
2013-02-06,29.971872
2013-02-06,29.971872
2005-07-19,28.607648
2005-07-19,28.607648
2021-09-16,72.425094
2021-09-16,72.425094
2008-10-04,25.551396
2008-10-03,25.551396
2008-10-03,25.551396
2008-10-05,25.551396
2008-10-04,25.551396
2008-10-05,25.551396
2007-07-14,25.441494
2007-07-15,25.441494
2007-07-15,25.441494
2007-07-14,25.441494
2007-07-13,25.441494
2007-07-13,25.441494
2009-06-15,31.187885
2009-06-15,31.187885
2017-02-15,56.820287
2017-02-15,56.820287
2017-03-10,59.023728
2017-03-12,59.023728
2017-03-11,59.023728
2017-03-10,59.023728
2017-03-11,59.023728
2017-03-12,59.023728
2008-11-25,26.54074
2008-11-25,26.54074
2013-05-11,31.241215
2013-05-12,31.241215
2013-05-11,31.241215
2013-05-10,31.241215
2013-05-12,31.241215
2013-05-10,31.241215
2008-04-03,23.587796
2008-04-03,23.587796
2006-06-12,25.975687
2006-06-12,25.975687
2011-03-03,28.38451
2011-03-03,28.38451
2010-01-31,30.366265
2010-01-29,30.366265
2010-01-31,30.366265
2010-01-29,30.366265
2010-01-30,30.366265
2010-01-30,30.366265
2007-09-13,25.358044
2007-09-13,25.358044
2018-04-23,61.405361
2018-04-23,61.405361
2007-11-20,24.322794
2007-11-20,24.322794
2011-05-04,27.381784
2011-05-04,27.381784
2009-07-19,31.698192
2009-07-17,31.698192
2009-07-18,31.698192
2009-07-18,31.698192
2009-07-19,31.698192
2009-07-17,31.698192
2018-02-06,57.304657
2018-02-06,57.304657
2018-07-03,63.399416
2018-07-03,63.399416
2018-04-02,57.388338
2018-04-02,57.388338
2010-09-12,30.910581
2010-09-11,30.910581
2010-09-10,30.910581
2010-09-12,30.910581
2010-09-10,30.910581
2010-09-11,30.910581
2016-06-23,63.807733
2016-06-23,63.807733
2008-11-03,26.999128
2008-11-03,26.999128
2013-06-19,31.984914
2013-06-19,31.984914
2014-08-01,35.692532
2014-08-03,35.692532
2014-08-03,35.692532
2014-08-02,35.692532
2014-08-02,35.692532
2014-08-01,35.692532
2010-04-21,29.121957
2010-04-21,29.121957
2014-08-18,36.138611
2014-08-18,36.138611
2011-03-23,28.297925
2011-03-23,28.297925
2021-11-16,73.068732
2021-11-16,73.068732
2020-07-07,71.430189
2020-07-07,71.430189
2022-04-10,80.797703
2022-04-10,80.797703
2020-06-16,69.653279
2020-06-16,69.653279
2022-08-17,60.92336
2022-08-17,60.92336
2013-04-29,31.281224
2013-04-29,31.281224
2021-11-08,71.156426
2021-11-08,71.156426
2022-02-20,77.342474
2022-02-20,77.342474
2021-08-11,73.406436
2021-08-11,73.406436
2005-05-21,28.107828
2005-05-22,28.107828
2005-05-21,28.107828
2005-05-22,28.107828
2005-05-20,28.107828
2005-05-20,28.107828
2016-04-05,68.579946
2016-04-05,68.579946
2020-02-27,65.453886
2020-02-27,65.453886
2015-03-27,57.340713
2015-03-27,57.340713
2015-03-29,57.340713
2015-03-28,57.340713
2015-03-29,57.340713
2015-03-28,57.340713
2015-07-19,56.812787
2015-07-18,56.812787
2015-07-19,56.812787
2015-07-18,56.812787
2015-07-17,56.812787
2015-07-17,56.812787
2016-01-14,75.915947
2016-01-14,75.915947
2013-03-04,30.705078
2013-03-04,30.705078
2012-10-05,30.956826
2012-10-07,30.956826
2012-10-05,30.956826
2012-10-07,30.956826
2012-10-06,30.956826
2012-10-06,30.956826
2013-04-25,31.466774
2013-04-25,31.466774
2007-01-09,26.47534
2007-01-09,26.47534
2012-12-03,30.835577
2012-12-03,30.835577
2006-06-13,26.033796
2006-06-13,26.033796
2006-06-28,27.074765
2006-06-28,27.074765
2009-05-03,33.029093
2009-05-01,33.029093
2009-05-02,33.029093
2009-05-01,33.029093
2009-05-02,33.029093
2009-05-03,33.029093
2018-03-21,57.507917
2018-03-21,57.507917
2018-04-06,57.677196
2018-04-06,57.677196
2018-04-07,57.677196
2018-04-08,57.677196
2018-04-07,57.677196
2018-04-08,57.677196
2018-12-18,66.652863
2018-12-18,66.652863
2015-05-14,49.282379
2015-05-14,49.282379
2022-06-14,58.338888
2022-06-14,58.338888
2014-12-25,54.450037
2014-12-25,54.450037
2022-06-02,63.442075
2022-06-02,63.442075
2016-02-10,78.829849
2016-02-10,78.829849
2018-04-21,60.98137
2018-04-22,60.98137
2018-04-20,60.98137
2018-04-21,60.98137
2018-04-22,60.98137
2018-04-20,60.98137
2010-05-25,31.378746
2010-05-25,31.378746
2020-09-02,75.490089
2020-09-02,75.490089
2013-02-05,30.076303
2013-02-05,30.076303
2017-01-21,59.250375
2017-01-21,59.250375
2017-01-20,59.250375
2017-01-22,59.250375
2017-01-20,59.250375
2017-01-22,59.250375
2019-11-14,64.305457
2019-11-14,64.305457
2019-09-12,64.669028
2019-09-12,64.669028
2019-05-08,65.39362
2019-05-08,65.39362
2015-09-22,65.71629
2015-09-22,65.71629
2014-08-25,36.251307
2014-08-25,36.251307
2010-05-12,30.013846
2010-05-12,30.013846
2014-10-15,40.919614
2014-10-15,40.919614
2009-02-24,35.499689
2009-02-24,35.499689
2020-11-25,75.595993
2020-11-25,75.595993
2018-03-13,56.86953
2018-03-13,56.86953
2016-06-13,64.733274
2016-06-13,64.733274
2015-10-08,59.879804
2015-10-08,59.879804
2012-12-25,30.638088
2012-12-25,30.638088
2012-12-26,30.694537
2012-12-26,30.694537
2009-04-16,33.295903
2009-04-16,33.295903
2009-10-14,29.338401
2009-10-14,29.338401
2010-05-10,30.53807
2010-05-10,30.53807
2006-11-07,25.570232
2006-11-07,25.570232
2005-11-29,28.807784
2005-11-29,28.807784
2005-11-08,28.845003
2005-11-08,28.845003
2011-04-13,28.126831
2011-04-13,28.126831
2020-04-29,74.021962
2020-04-29,74.021962
2015-07-06,55.957708
2015-07-06,55.957708
2011-09-08,29.440721
2011-09-08,29.440721
2009-06-29,31.043092
2009-06-29,31.043092
2007-05-25,25.887138
2007-05-26,25.887138
2007-05-26,25.887138
2007-05-27,25.887138
2007-05-27,25.887138
2007-05-25,25.887138
2017-01-30,59.801475
2017-01-30,59.801475
2017-01-23,59.62507
2017-01-23,59.62507
2014-01-10,33.224223
2014-01-12,33.224223
2014-01-11,33.224223
2014-01-12,33.224223
2014-01-11,33.224223
2014-01-10,33.224223
2010-02-17,30.140148
2010-02-17,30.140148
2010-03-09,29.71669
2010-03-09,29.71669
2021-02-08,74.351212
2021-02-08,74.351212
2021-03-24,76.643928
2021-03-24,76.643928
2022-02-22,78.791735
2022-02-22,78.791735
2019-10-15,64.263034
2019-10-15,64.263034
2020-02-01,63.220963
2020-02-02,63.220963
2020-02-01,63.220963
2020-02-02,63.220963
2020-01-31,63.220963
2020-01-31,63.220963
2015-05-05,51.852633
2015-05-05,51.852633
2018-05-08,62.901793
2018-05-08,62.901793
2006-02-20,28.173286
2006-02-20,28.173286
2008-02-14,24.599153
2008-02-14,24.599153
2015-01-28,67.773995
2015-01-28,67.773995
2015-02-22,61.895575
2015-02-22,61.895575
2015-02-21,61.895575
2015-02-21,61.895575
2015-02-20,61.895575
2015-02-20,61.895575
2021-05-18,73.674987
2021-05-18,73.674987
2014-09-30,39.387834
2014-09-30,39.387834
2021-01-30,75.955
2021-01-30,75.955
2013-11-12,32.704079
2013-11-12,32.704079
2013-11-10,32.31628
2013-11-08,32.31628
2013-11-09,32.31628
2013-11-08,32.31628
2013-11-10,32.31628
2013-11-09,32.31628
2021-12-13,73.548741
2021-12-13,73.548741
2015-12-07,67.331771
2015-12-07,67.331771
2015-11-08,62.37376
2015-11-08,62.37376
2015-11-07,62.37376
2015-11-06,62.37376
2015-11-06,62.37376
2015-11-07,62.37376
2009-10-20,29.171409
2009-10-20,29.171409
2017-04-05,56.093165
2017-04-05,56.093165
2022-08-30,61.723517
2022-08-30,61.723517
2021-01-15,73.502401
2021-01-15,73.502401
2019-01-28,65.916586
2019-01-28,65.916586
2018-11-06,66.033471
2018-11-06,66.033471
2016-04-12,66.782529
2016-04-12,66.782529
2021-06-04,72.863798
2021-06-04,72.863798
2014-04-26,35.716527
2014-04-27,35.716527
2014-04-26,35.716527
2014-04-25,35.716527
2014-04-27,35.716527
2014-04-25,35.716527
2005-11-07,28.837446
2005-11-07,28.837446
2017-11-15,60.362079
2017-11-15,60.362079
2019-01-26,65.749138
2019-01-27,65.749138
2019-01-25,65.749138
2019-01-27,65.749138
2019-01-25,65.749138
2019-01-26,65.749138
2016-09-26,63.792508
2016-09-26,63.792508
2017-05-23,56.60468
2017-05-23,56.60468
2020-10-10,76.7662
2020-10-10,76.7662
2021-03-09,74.090807
2021-03-09,74.090807
2006-08-11,26.817289
2006-08-13,26.817289
2006-08-12,26.817289
2006-08-12,26.817289
2006-08-13,26.817289
2006-08-11,26.817289
2016-02-03,79.827596
2016-02-03,79.827596
2022-07-28,59.929884
2022-07-28,59.929884
2007-12-13,24.503076
2007-12-13,24.503076
2022-07-10,64.944247
2022-07-10,64.944247
2013-01-14,29.318216
2013-01-14,29.318216
2009-03-11,34.857734
2009-03-11,34.857734
2009-11-04,29.119914
2009-11-04,29.119914
2008-01-14,24.278701
2008-01-14,24.278701
2007-05-17,25.828703
2007-05-17,25.828703
2005-07-08,28.641182
2005-07-08,28.641182
2005-07-10,28.641182
2005-07-10,28.641182
2005-07-09,28.641182
2005-07-09,28.641182
2010-09-23,30.997386
2010-09-23,30.997386
2007-07-03,25.674405
2007-07-03,25.674405
2010-04-03,28.655683
2010-04-03,28.655683
2010-04-02,28.655683
2010-04-04,28.655683
2010-04-04,28.655683
2010-04-02,28.655683
2008-10-06,25.798667
2008-10-06,25.798667
2018-10-08,66.57997
2018-10-08,66.57997
2008-07-21,23.175192
2008-07-21,23.175192
2005-09-17,28.350355
2005-09-18,28.350355
2005-09-16,28.350355
2005-09-17,28.350355
2005-09-16,28.350355
2005-09-18,28.350355
2010-06-02,31.1255
2010-06-02,31.1255
2010-05-04,29.702098
2010-05-04,29.702098
2007-02-02,25.51211
2007-02-02,25.51211
2007-02-04,25.51211
2007-02-03,25.51211
2007-02-03,25.51211
2007-02-04,25.51211
2017-08-21,59.059884
2017-08-21,59.059884
2020-05-05,74.710969
2020-05-05,74.710969
2015-06-24,53.690029
2015-06-24,53.690029
2015-10-01,65.049857
2015-10-01,65.049857
2017-05-31,56.718403
2017-05-31,56.718403
2014-03-27,35.475911
2014-03-27,35.475911
2010-02-09,30.422943
2010-02-09,30.422943
2014-03-21,36.285372
2014-03-23,36.285372
2014-03-21,36.285372
2014-03-22,36.285372
2014-03-22,36.285372
2014-03-23,36.285372
2014-10-11,40.133896
2014-10-10,40.133896
2014-10-12,40.133896
2014-10-11,40.133896
2014-10-10,40.133896
2014-10-12,40.133896
2015-08-27,68.615344
2015-08-27,68.615344
2020-02-26,65.283312
2020-02-26,65.283312
2018-12-19,67.410989
2018-12-19,67.410989
2018-12-07,66.863297
2018-12-08,66.863297
2018-12-09,66.863297
2018-12-08,66.863297
2018-12-07,66.863297
2018-12-09,66.863297
2019-03-22,63.861099
2019-03-23,63.861099
2019-03-24,63.861099
2019-03-24,63.861099
2019-03-23,63.861099
2019-03-22,63.861099
2019-06-27,63.036484
2019-06-27,63.036484
2014-04-16,36.197944
2014-04-16,36.197944
2014-04-18,35.414205
2014-04-18,35.414205
2014-04-19,35.414205
2014-04-19,35.414205
2014-04-20,35.414205
2014-04-20,35.414205
2021-12-23,73.333243
2021-12-23,73.333243
2018-07-14,62.232128
2018-07-13,62.232128
2018-07-15,62.232128
2018-07-14,62.232128
2018-07-13,62.232128
2018-07-15,62.232128
2018-08-02,62.979599
2018-08-02,62.979599
2013-10-07,31.500516
2013-10-07,31.500516
2021-04-19,76.431983
2021-04-19,76.431983
2017-03-23,57.779889
2017-03-23,57.779889
2022-01-02,74.924561
2022-01-02,74.924561
2020-08-31,73.8859
2020-08-31,73.8859
2019-06-17,64.286173
2019-06-17,64.286173
2022-08-10,60.190712
2022-08-10,60.190712
2005-06-10,28.676774
2005-06-12,28.676774
2005-06-12,28.676774
2005-06-11,28.676774
2005-06-10,28.676774
2005-06-11,28.676774
2020-08-21,74.820899
2020-08-21,74.820899
